State,Abbr.,Date of statehood,Capital,Capital since,Land area (mi²),Rank in cities of its state by population,Municipal population (2010 census),Metropolitan population (2010 census),Notes
Georgia,GA,1788,Atlanta,1868,131.7,1,"420,003","5,268,860",Atlanta is the state capital with the most populous metro area in the U.S.
Massachusetts,MA,1788,Boston,1630,48.4,1,"617,594","4,522,858","Boston is the longest continuously serving capital in the United States. The Boston-Worcester-Manchester Combined Statistical Area encompasses the state capitals of Massachusetts, New Hampshire, and Rhode Island."
Arizona,AZ,1912,Phoenix,1889,474.9,1,"1,445,632","4,192,887",Phoenix is the most populous U.S. state capital and only capital with more than 1 million citizens
Minnesota,MN,1858,Saint Paul,1849,52.8,2,"285,068","3,502,891",Minneapolis is the state's largest city; it and Saint Paul form the core of the state's largest metropolitan area.
Colorado,CO,1876,Denver,1867,153.4,1,"600,158","2,552,195",Denver was called Denver City until 1882.
California,CA,1850,Sacramento,1854,97.2,6,"466,488","2,527,123",The Supreme Court of California is headquartered in San Francisco. Los Angeles is the state's largest city.
Ohio,OH,1803,Columbus,1816,210.3,1,"822,553","1,967,066","Columbus is Ohio's largest city, and the third-largest state capital; however, the Cincinnati and Cleveland metropolitan areas are both slightly larger."
Indiana,IN,1816,Indianapolis,1825,361.5,1,"829,718","1,756,221",Indianapolis is the second largest city in the Midwest.
Texas,TX,1845,Austin,1839,251.5,4,"790,390","1,716,291","Houston is the state's largest city and the previous capital, and Dallas–Fort Worth is the largest metro area. Austin is the largest state capital that is not also the state's largest city. Texas would have the tallest state capitol building if all of the underground work were above ground."
Rhode Island,RI,1790,Providence,1900,18.5,1,"178,042","1,630,956","Providence also served as the capital 1636–1686 and 1689–1776. It was one of five co-capitals 1776–1853, and one of two co-capitals 1853–1900."
Tennessee,TN,1796,Nashville,1826,473.3,2,"635,710","1,582,264","Memphis is the state's largest city, and Nashville is the largest metro area."
Oklahoma,OK,1907,Oklahoma City,1910,607.0,1,"580,000","1,252,987",Oklahoma City is the shortest serving current state capital in the United States.
Virginia,VA,1788,Richmond,1780,60.1,4,"204,214","1,231,675","Virginia Beach is the state's largest city, and Northern Virginia is the state's largest metro area."
Connecticut,CT,1788,Hartford,1875,17.3,3,"124,512","1,212,381","Bridgeport is the state's largest city, but Hartford is the largest metro area."
North Carolina,NC,1789,Raleigh,1792,114.6,2,"403,892","1,130,490",Charlotte is the state's largest city.
Utah,UT,1896,Salt Lake City,1858,109.1,1,"186,440","1,124,197",
Hawaii,HI,1959,Honolulu,1845,85.7,1,"337,256","953,207",
South Carolina,SC,1788,Columbia,1786,125.2,1,"131,686","913,797",Columbia is the largest city in South Carolina but second largest metro area and combined statistical area behind Greenville.
Arkansas,AR,1836,Little Rock,1821,116.2,1,"193,524","877,091",
New York,NY,1788,Albany,1797,21.4,6,"97,856","857,592",New York City is the state's largest city.
Louisiana,LA,1812,Baton Rouge,1880,76.8,2,"229,553","802,484",New Orleans is the state's largest city and home to the Louisiana Supreme Court. Louisiana is home to the tallest state capitol building.
Pennsylvania,PA,1787,Harrisburg,1812,8.11,9,"49,528","647,390",Philadelphia is the state's largest city.
Idaho,ID,1890,Boise,1865,63.8,1,"205,671","616,561",
Iowa,IA,1846,Des Moines,1857,75.8,1,"203,433","580,255",
Wisconsin,WI,1848,Madison,1838,68.7,2,"233,209","561,505",Milwaukee is the state's largest city.
Mississippi,MS,1817,Jackson,1821,104.9,1,"173,514","539,057",
Michigan,MI,1837,Lansing,1847,35.0,5,"114,297","464,036",Lansing is the only state capital that is not also the county seat of the county in which it is situated.[citation needed] Detroit is the state's largest city.
Oregon,OR,1859,Salem,1855,45.7,3,"154,637","390,738",Portland is the state's largest city.
Alabama,AL,1819,Montgomery,1846,155.4,2,"205,764","374,536",Birmingham is the state's largest city
Florida,FL,1845,Tallahassee,1824,95.7,7,"181,412","367,413","Jacksonville is the largest city, and Miami has the largest metro area."
New Jersey,NJ,1787,Trenton,1784,7.66,10,"84,913","366,513",Newark is the state's largest city. Trenton served as the US capital for a short period in the late 18th century.
West Virginia,WV,1863,Charleston,1885,31.6,1,"51,400","304,214",
Nebraska,NE,1867,Lincoln,1867,74.6,2,"258,379","302,157",Omaha is the state's largest city.
Washington,WA,1889,Olympia,1853,16.7,22,"46,478","234,670",Seattle is the state's largest city.
Kansas,KS,1861,Topeka,1856,56.0,4,"127,473","230,824",Wichita is the state's largest city.
Illinois,IL,1818,Springfield,1837,54.0,6,"116,250","208,182",Chicago is the state's largest city.
New Mexico,NM,1912,Santa Fe,1610,37.3,4,"75,764","183,732",Santa Fe is the longest serving capital in the United States. El Paso del Norte served as the capital of the Santa Fe de Nuevo México colony-in-exile during the Pueblo Revolt of 1680–1692. Santa Fe has the highest elevation of any state capital. Albuquerque is the state's largest city.
Delaware,DE,1787,Dover,1777,22.4,2,"36,047","162,310",Longest-serving capital in terms of statehood. Wilmington is the state's largest city.
Missouri,MO,1821,Jefferson City,1826,27.3,15,"43,079","149,807","Kansas City is the state's largest city, and Greater St. Louis is the state's largest metropolitan area."
Maine,ME,1820,Augusta,1832,55.4,8,"19,136","117,114","Augusta was officially made the capital 1827, but the legislature did not sit there until 1832. Portland is the state's largest city."
North Dakota,ND,1889,Bismarck,1883,26.9,2,"61,272","108,779",Fargo is the state's largest city.
Wyoming,WY,1890,Cheyenne,1869,21.1,1,"59,466","91,738",
Montana,MT,1889,Helena,1875,14.0,6,"28,190","74,801",Billings is the state's largest city.
Kentucky,KY,1792,Frankfort,1792,14.7,14,"25,527","70,758",Louisville is the state's largest city.
Alaska,AK,1959,Juneau,1906,2716.7,3,"31,275",,Juneau is the largest capital by land area. Anchorage is the state's largest city.
Maryland,MD,1788,Annapolis,1694,6.73,7,"38,394",,Annapolis is the third-longest serving capital in the United States after Santa Fe and Boston. Its capitol building is the oldest still in use. It is also the smallest capital by land area. Baltimore is the state's largest city.
Nevada,NV,1864,Carson City,1861,143.4,6,"55,274",,Las Vegas is the state's largest city.
New Hampshire,NH,1788,Concord,1808,64.3,3,"42,695",,Manchester is the state's largest city.
South Dakota,SD,1889,Pierre,1889,13.0,8,"13,646",,Sioux Falls is the state's largest city.
Vermont,VT,1791,Montpelier,1805,10.2,5,"7,855",,Montpelier is the least populous U.S. state capital. Burlington is the state's largest city.
